user_id,timestamp,amount,payment_method
507,2025-03-03 01:57:28.111156,8768,cash
508,2024-12-27 15:23:05.080552,6479,bank_transfer
509,2025-05-29 12:27:39.141981,5546,cash
510,2025-04-07 08:46:07.020627,14799,bank_transfer
511,2025-03-22 23:59:49.451701,14461,upi
512,2025-04-07 23:15:28.245662,9742,upi
513,2025-06-01 18:58:25.107920,13509,cash
515,2025-04-11 02:41:08.180706,6737,cash
517,2025-02-07 08:22:38.987497,10571,upi
519,2025-05-09 13:02:52.028821,14288,cash
520,2025-04-20 16:46:18.584618,9480,upi
522,2025-03-10 05:18:34.141339,12068,upi
524,2025-04-13 02:33:12.682713,12970,bank_transfer
525,2025-05-28 09:22:15.012324,13677,cash
526,2025-02-23 21:49:34.613647,6103,cash
529,2024-12-20 10:54:56.316138,10904,upi
530,2025-02-27 16:37:54.211019,8673,bank_transfer
532,2025-04-30 21:43:31.208590,12263,bank_transfer
533,2025-03-09 00:30:32.589782,12465,cash
537,2025-04-03 09:34:02.765167,8544,cash
538,2025-03-06 15:32:47.551716,14929,bank_transfer
540,2025-02-06 05:28:38.147510,10965,bank_transfer
541,2024-12-15 04:19:33.492187,10270,cash
542,2025-01-25 13:58:25.627899,6502,upi
544,2025-02-03 11:46:35.857116,13667,bank_transfer
546,2025-02-17 12:38:13.136069,12473,bank_transfer
547,2025-03-09 05:56:43.544176,10366,upi
549,2025-02-23 05:09:31.273986,14482,upi
550,2025-02-27 22:44:34.235864,10606,bank_transfer
553,2025-03-19 06:54:03.690686,13597,bank_transfer
554,2025-05-21 00:09:50.175515,10994,cash
555,2025-05-03 07:36:34.828736,10210,cash
556,2025-04-13 15:45:47.602298,13053,upi
557,2025-04-03 13:56:24.275201,10012,bank_transfer
559,2025-01-10 03:05:48.542916,14489,upi
560,2025-03-25 10:57:30.585679,10891,cash
562,2025-01-28 12:40:44.883446,10739,bank_transfer
564,2025-05-18 15:04:04.616971,6730,bank_transfer
566,2024-12-18 12:29:09.175830,11049,bank_transfer
567,2025-05-11 02:57:52.894103,11679,upi
569,2025-04-26 16:33:04.628525,8029,cash
571,2025-01-17 03:59:31.395986,8485,bank_transfer
572,2025-04-18 10:45:31.828697,6963,bank_transfer
574,2025-03-17 22:17:09.887623,5294,upi
576,2024-12-22 02:21:29.153861,14591,bank_transfer
577,2025-05-26 05:45:16.261467,9754,bank_transfer
579,2025-04-24 11:44:12.683007,9270,bank_transfer
580,2025-04-24 01:55:14.730308,14915,bank_transfer
581,2025-01-05 02:35:50.828275,12994,bank_transfer
582,2025-04-20 23:57:58.258175,7305,cash
583,2025-05-04 14:12:15.146647,5623,bank_transfer
585,2025-05-08 20:02:27.337233,13770,cash
586,2025-05-10 20:37:07.111196,7426,cash
587,2024-12-10 04:07:22.912042,7627,upi
588,2025-04-07 01:34:05.821167,9480,upi
589,2025-02-27 21:25:40.956883,12985,bank_transfer
593,2025-03-19 19:19:55.066530,14625,upi
594,2025-01-21 18:50:53.927142,10332,bank_transfer
596,2024-12-19 07:04:43.394605,7750,upi
598,2025-01-02 16:02:37.756467,8975,upi
600,2024-12-17 03:53:32.304724,9643,upi
601,2025-01-31 17:08:08.427102,12142,upi
603,2025-05-20 18:45:16.201679,5734,bank_transfer
604,2025-02-03 14:13:58.550898,13029,bank_transfer
605,2025-02-05 01:55:44.429373,14687,bank_transfer
606,2025-03-07 10:48:35.323525,11963,upi
608,2024-12-28 08:52:06.809379,11617,cash
610,2025-05-19 11:00:23.082448,10769,upi
611,2025-03-24 02:17:43.848954,12995,cash
613,2025-03-26 13:14:52.715778,14805,cash
614,2025-05-16 11:44:49.332968,11966,upi
615,2025-01-26 21:38:27.961211,7252,bank_transfer
618,2025-01-25 11:55:42.538762,5317,bank_transfer
621,2025-02-18 16:39:56.178994,10241,cash
624,2024-12-24 12:18:19.107760,5577,cash
625,2025-05-26 19:21:19.519360,9313,cash
626,2025-03-21 14:09:35.672344,12501,upi
627,2025-01-30 07:13:18.391971,14107,bank_transfer
628,2025-02-09 18:18:25.080783,11307,bank_transfer
631,2025-04-01 07:53:33.516536,5088,upi
632,2025-02-08 12:34:33.876922,10904,upi
633,2024-12-28 20:11:55.651739,8346,cash
634,2025-04-29 18:24:32.968662,6282,cash
635,2025-02-27 02:13:56.053590,12057,bank_transfer
637,2024-12-05 23:22:24.886940,10413,cash
638,2024-12-30 21:27:07.701535,14922,bank_transfer
641,2025-02-25 13:31:45.362704,5995,upi
643,2025-04-27 09:45:46.628901,10517,bank_transfer
649,2025-02-22 19:40:00.873013,11712,upi
650,2025-05-14 03:55:43.048266,8066,cash
652,2025-02-22 04:07:26.954781,12533,upi
655,2025-06-01 09:21:50.261407,7771,upi
657,2025-05-21 10:03:31.420118,11200,cash
660,2025-03-21 15:51:56.731219,5760,upi
663,2025-03-18 13:12:24.391877,6694,cash
664,2025-01-06 14:25:26.892969,8414,upi
665,2025-03-04 11:54:38.608343,9833,upi
667,2025-05-01 18:32:49.770475,14413,upi
671,2025-01-20 01:51:18.617284,5769,upi
672,2025-04-10 21:41:39.329274,13205,cash
674,2024-12-27 21:56:51.919228,12900,bank_transfer
675,2025-04-27 13:16:23.203042,7056,cash
676,2025-02-07 01:42:27.160891,10267,upi
680,2025-02-23 10:33:01.994870,9193,bank_transfer
681,2025-01-01 10:10:07.993105,6915,upi
682,2025-02-23 05:35:29.413061,10956,upi
684,2025-03-30 23:48:20.563830,12034,upi
685,2025-04-20 15:45:48.321328,9285,upi
686,2025-02-12 10:02:56.653637,11931,bank_transfer
687,2025-04-08 17:23:50.238141,8057,bank_transfer
688,2025-01-08 03:47:47.836017,9572,bank_transfer
690,2025-03-13 18:06:49.323019,10316,cash
691,2025-02-21 17:02:33.484857,13799,upi
692,2025-01-22 02:17:59.546929,13493,upi
693,2025-04-15 11:50:55.158100,11623,upi
695,2025-02-28 23:09:37.773009,9624,upi
697,2025-05-05 06:15:24.863676,8973,upi
699,2025-02-12 22:49:15.053602,11973,bank_transfer
700,2025-01-03 19:11:43.300131,12475,cash
701,2025-04-29 05:11:47.171906,8121,cash
703,2024-12-18 00:18:13.373466,10869,bank_transfer
707,2025-03-13 04:58:14.075827,13964,cash
709,2024-12-28 12:34:39.815230,11160,bank_transfer
710,2025-02-11 23:42:22.036233,5510,upi
711,2025-03-08 08:16:58.658821,14677,bank_transfer
712,2025-05-07 22:34:12.241887,10129,upi
715,2025-04-08 23:07:55.387469,11078,bank_transfer
716,2025-02-09 03:24:34.199921,6062,cash
718,2025-01-06 10:24:37.654969,8595,bank_transfer
719,2025-03-24 00:47:18.195915,8355,upi
720,2025-01-06 15:15:01.076839,11180,upi
721,2025-01-13 15:27:08.542563,8241,cash
723,2025-04-26 16:35:29.514639,14137,upi
725,2025-02-10 02:17:32.446661,6792,upi
726,2025-04-04 09:31:22.000391,13186,bank_transfer
728,2025-03-29 07:16:48.702646,13543,upi
729,2025-05-06 12:23:36.701905,12196,upi
730,2025-01-18 07:22:39.648262,10129,cash
731,2025-03-12 16:04:56.947361,10155,cash
732,2025-04-17 23:52:43.482037,6387,bank_transfer
733,2025-03-31 20:10:42.496221,12455,upi
735,2025-03-25 17:47:52.659013,10749,cash
736,2025-05-27 02:13:21.393593,11225,bank_transfer
737,2025-02-09 10:31:11.366202,10675,upi
739,2025-01-17 06:07:27.792611,13724,cash
741,2025-04-02 20:51:09.483533,10461,upi
742,2025-06-01 18:00:45.281700,10074,bank_transfer
744,2025-01-29 05:31:22.007296,11868,upi
746,2025-01-29 08:51:16.076111,11152,cash
747,2025-03-10 09:48:08.750307,7791,bank_transfer
748,2025-03-25 12:00:22.034280,13151,cash
751,2025-05-21 14:49:32.428212,9425,bank_transfer
752,2024-12-10 17:51:49.516712,6139,upi
753,2025-04-26 17:16:26.111217,5400,bank_transfer
757,2025-03-07 05:51:55.324220,7937,upi
761,2025-05-28 20:06:57.320250,5137,bank_transfer
762,2025-04-23 05:57:49.484506,11869,bank_transfer
766,2025-02-01 12:39:08.807774,14021,cash
767,2025-05-15 03:58:39.214720,5388,upi
768,2025-01-21 06:39:26.758343,12281,upi
769,2024-12-13 01:35:53.097217,5833,upi
776,2025-04-18 23:29:55.484811,10403,cash
779,2025-03-06 14:24:23.563354,12143,bank_transfer
780,2025-04-19 03:54:45.284597,11301,cash
781,2025-01-23 19:24:47.684979,13488,bank_transfer
783,2025-02-23 14:37:23.600206,9374,upi
785,2025-04-20 02:59:40.983644,5830,cash
789,2025-05-25 12:02:57.522346,14427,upi
790,2024-12-19 18:04:15.703190,14894,upi
792,2024-12-15 03:17:01.730554,10324,bank_transfer
793,2025-01-27 08:19:29.767937,12573,upi
796,2025-01-20 22:12:12.666410,14299,cash
798,2025-01-01 18:40:21.786901,6633,bank_transfer
799,2025-01-20 14:46:37.016658,5238,cash
803,2025-05-19 13:34:33.945554,8434,upi
804,2025-05-27 00:31:10.407927,6238,upi
805,2025-02-28 09:15:17.729431,8844,bank_transfer
806,2024-12-09 21:33:10.129315,14588,cash
809,2025-03-28 19:12:14.392700,13471,cash
810,2025-01-13 06:27:27.491062,12491,bank_transfer
811,2025-02-16 06:36:44.888914,9981,cash
812,2025-03-08 10:26:38.981233,12611,upi
813,2025-01-20 14:42:58.367138,9900,cash
814,2025-04-27 07:51:52.364758,7098,bank_transfer
815,2024-12-06 00:45:38.695798,6559,bank_transfer
817,2024-12-19 00:25:02.854388,7344,upi
818,2025-05-29 16:56:59.213423,11326,upi
819,2025-01-07 06:01:45.220137,6037,upi
820,2024-12-19 06:36:14.482861,13476,cash
821,2025-02-24 22:11:50.253501,12853,cash
822,2024-12-27 16:26:04.510462,6923,upi
825,2024-12-18 23:27:54.035532,6522,cash
827,2025-01-04 03:44:26.101323,12509,upi
828,2025-04-06 15:42:49.145512,14991,bank_transfer
830,2025-05-10 13:31:26.196981,12094,cash
833,2024-12-20 22:59:37.746949,8522,cash
834,2025-04-30 23:36:44.462291,14547,bank_transfer
835,2025-02-03 16:48:47.300686,13115,upi
836,2025-01-14 22:41:12.454498,7422,cash
837,2025-03-30 11:27:01.769442,13517,cash
838,2025-03-31 17:29:08.820460,9445,bank_transfer
840,2025-05-23 19:28:50.806557,8705,upi
842,2025-05-05 20:36:14.580965,14605,bank_transfer
846,2024-12-02 21:15:39.027578,10668,upi
847,2025-04-25 05:40:31.256939,10200,bank_transfer
848,2025-05-07 06:21:54.655364,10629,upi
851,2025-01-29 05:56:33.712095,12871,bank_transfer
852,2025-03-12 22:01:34.373545,6229,cash
853,2025-04-23 16:12:29.464905,6125,bank_transfer
860,2025-01-05 07:41:36.959905,7375,cash
863,2025-01-14 00:19:00.586886,12711,cash
867,2025-03-01 06:33:46.453612,11455,bank_transfer
868,2025-02-20 04:20:26.007640,5240,cash
869,2025-02-13 01:23:25.871357,7145,upi
871,2025-03-27 04:12:23.376287,7861,cash
874,2025-03-28 02:17:09.979207,13476,cash
875,2025-03-08 03:18:24.850341,13970,bank_transfer
876,2025-05-13 10:29:12.872553,13683,upi
877,2025-01-28 09:04:23.490450,14211,cash
881,2025-03-18 01:31:59.683654,14430,bank_transfer
891,2025-05-11 22:52:01.412205,9769,upi
895,2025-01-24 01:23:29.009233,5010,cash
897,2024-12-13 02:01:28.669124,9402,upi
898,2025-06-02 03:10:39.036059,10906,upi
899,2025-05-07 11:52:32.370577,9434,cash
901,2025-03-13 14:26:29.799100,5243,upi
902,2025-05-31 07:38:33.661440,7308,upi
904,2025-02-09 10:38:29.523921,11017,bank_transfer
905,2025-05-16 17:11:36.675049,10541,cash
908,2025-03-27 15:48:19.569578,8370,upi
910,2025-02-06 22:24:55.306230,10625,upi
912,2025-05-28 13:04:57.923614,12760,upi
914,2025-04-27 22:22:12.754831,11249,upi
915,2024-12-08 21:26:55.085426,13002,bank_transfer
918,2025-05-10 21:01:43.561752,5440,cash
919,2025-04-08 12:50:22.425221,11958,upi
921,2025-04-20 10:51:41.677037,12082,cash
924,2025-04-17 22:01:52.382026,6252,cash
926,2025-02-13 11:57:16.853866,7518,upi
928,2025-04-21 17:27:39.621336,11526,cash
930,2025-04-25 23:26:18.990842,8768,upi
931,2024-12-22 20:22:37.066951,7591,upi
932,2024-12-10 07:30:09.457500,10586,upi
934,2024-12-07 02:24:20.679347,9358,bank_transfer
936,2025-03-20 01:52:11.155185,9607,bank_transfer
937,2024-12-19 07:05:24.271103,6522,upi
939,2025-01-01 13:32:39.147882,6193,bank_transfer
940,2024-12-23 18:19:25.989908,8542,upi
941,2025-03-21 17:58:09.251134,12184,bank_transfer
942,2025-03-11 04:31:41.465775,6675,bank_transfer
943,2025-01-24 17:24:29.290552,13369,bank_transfer
945,2025-04-01 10:43:38.894197,14795,cash
946,2024-12-03 19:43:14.573345,7025,upi
947,2025-03-11 21:34:46.368420,7400,bank_transfer
949,2025-03-26 11:01:21.522289,9599,cash
950,2025-02-21 20:33:24.675789,8150,bank_transfer
951,2025-01-27 18:51:42.999459,14525,bank_transfer
952,2024-12-06 16:01:14.799547,12440,cash
953,2025-05-03 06:28:16.611032,9826,bank_transfer
954,2025-05-07 12:11:49.907757,7227,cash
956,2025-05-11 23:25:24.158668,9799,cash
958,2025-03-25 17:49:34.215698,6713,bank_transfer
959,2024-12-25 05:30:54.628862,14270,cash
960,2025-04-22 13:17:49.374595,11422,upi
962,2025-03-28 21:03:27.370540,5382,upi
963,2025-04-01 18:53:26.956114,13313,bank_transfer
966,2025-04-26 16:09:46.095148,7186,upi
967,2025-01-24 05:50:22.017206,6941,bank_transfer
968,2025-02-04 01:14:41.735135,7491,cash
969,2025-02-16 18:42:57.196480,9293,bank_transfer
970,2025-03-19 04:53:45.984311,14754,cash
972,2025-01-28 17:22:36.103750,7952,upi
973,2025-05-09 15:12:07.511132,8150,cash
974,2025-05-26 22:36:53.014710,8317,cash
975,2024-12-04 14:18:58.626312,9073,cash
977,2025-05-09 23:37:54.886329,12279,bank_transfer
978,2025-04-11 18:22:03.594985,14645,upi
979,2025-03-11 07:05:30.766088,8087,cash
980,2025-05-14 14:54:50.486654,14621,bank_transfer
981,2025-05-17 16:46:29.099111,6196,upi
982,2025-02-07 04:47:37.602876,5707,cash
984,2025-05-11 05:48:10.479139,14136,cash
985,2025-06-02 16:36:47.804644,12499,cash
987,2025-01-07 23:09:35.825209,5376,bank_transfer
988,2025-04-29 22:26:16.160841,12238,upi
989,2025-02-26 12:04:56.990112,13751,cash
991,2025-03-24 19:41:05.782734,10239,upi
992,2025-05-22 13:03:27.667002,14412,cash
993,2025-04-15 07:52:32.850425,7625,upi
995,2025-04-24 08:32:32.135835,8854,upi
998,2025-04-29 12:05:59.373687,6894,upi
999,2024-12-25 20:24:49.852100,5679,bank_transfer
